"","UserId","UserName","UserHTML"
"1110",2660612,"saadmahmud","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2660612-fb.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Saad Mahmud</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Mon Dec 31 2018 10:02:42 GMT+0100 (Central European Standard Time)"">4 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Fri Aug 19 2022 09:05:29 GMT+0200 (Central European Summer Time)"">a month ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1111",2192942,"superaipl","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2192942-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">SuperAI(.pl)</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Improver at ImproveTheWorld.pl</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed Aug 29 2018 23:39:07 GMT+0200 (Central European Summer Time)"">4 years ago</span><span> · last seen <span aria-label=""2 years ago"" title=""Wed Sep 16 2020 00:37:27 GMT+0200 (Central European Summer Time)"">2 years ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://www.superai.pl/"" rel=""noreferrer nofollow"">https://www.superai.pl/</a></li></ul></div></div></div>"
"1112",858726,"mvbalaji","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/858726-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Balaji Venkateswaran</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at FLEX LTD · Chennai, Tamil Nadu, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Sat Jan 07 2017 07:36:52 GMT+0100 (Central European Standard Time)"">6 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Wed Aug 17 2022 16:06:16 GMT+0200 (Central European Summer Time)"">a month ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/mvbalaji"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/DataBalaji"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""http://linkedin.com/in/balvenkateswaran"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"1113",504828,"styles","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/504828-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Nick Styles</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at  a Company · Johannesburg, Gauteng, South Africa</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Fri Jan 15 2016 09:44:15 GMT+0100 (Central European Standard Time)"">7 years ago</span><span> · last seen <span aria-label=""18 days ago"" title=""Tue Sep 06 2022 20:26:23 GMT+0200 (Central European Summer Time)"">18 days ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1114",770427,"nuhsikander","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/770427-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Nooh</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Lead Data Scientist at Pipedrive · Tallinn, Harju County, Estonia</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Fri Oct 28 2016 17:42:07 GMT+0200 (Central European Summer Time)"">6 years ago</span><span> · last seen <span aria-label=""3 months ago"" title=""Fri Jul 01 2022 17:01:45 GMT+0200 (Central European Summer Time)"">3 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/nooh-bin-sikander-3712a52b/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"1115",1197382,"hengzheng","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1197382-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Heng Zheng</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Newbie at ML · Guangzhou, Guangdong Province, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Wed Aug 02 2017 13:54:18 GMT+0200 (Central European Summer Time)"">5 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1116",2730068,"supportvectordevin","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2730068-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">dinosaur</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">dinosaur at 中国 · Beijing, Beijing, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Tue Jan 22 2019 07:53:50 GMT+0100 (Central European Standard Time)"">4 years ago</span><span> · last seen <span aria-label=""a year ago"" title=""Wed Jun 09 2021 09:31:07 GMT+0200 (Central European Summer Time)"">a year ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1117",2512637,"dhaqui","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2512637-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">dhaqui the kaggler</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">----- at ----- · Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Mon Nov 19 2018 08:36:04 GMT+0100 (Central European Standard Time)"">4 years ago</span><span> · last seen <span aria-label=""4 months ago"" title=""Tue May 17 2022 10:17:03 GMT+0200 (Central European Summer Time)"">4 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://www.hasaqui.com/"" rel=""noreferrer nofollow"">https://www.hasaqui.com/</a></li></ul></div></div></div>"
"1118",2842497,"saccho","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2842497-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">runn</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Software Engineer at Y! · Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed Feb 20 2019 20:55:40 GMT+0100 (Central European Standard Time)"">4 years ago</span><span> · last seen <span aria-label=""a year ago"" title=""Tue Jul 20 2021 05:47:32 GMT+0200 (Central European Summer Time)"">a year ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/saccho"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/runn_622v"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/satoru-yasukawa-62b37a180/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"1119",2911977,"leonshangguan","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2911977-kg.jpeg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">LeonShangguan</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">New York, New York, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Fri Mar 08 2019 10:41:18 GMT+0100 (Central European Standard Time)"">4 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
